This House supports renewed determination towards the total elimination of nuclear weapons, Justice, THS.
This House believes that Corporal punishment should be means for discipline in school, Other, THBT.
This House Believes That medicine should be available without presciption, Econs, THBT.
This House Believes That the DaVinci code cannot be justified, Other, THBT.
This House would set free all the captives of Guantanamo Bay, Justice, THW.
Assuming feasibility  THP a world where all heterosexual couples who want a child flip a coin to decide which partner carries and delivers their baby, Other, THP.
TH as a homosexual person in China W enter into a sham marriage, Other, TH as X.
THBT the environmental movement should take more radical action in the fight against climate change (eg: vandalism  blowing up pipelines  blocking roads), Environment, THBT.
THR the trend of setting debate motions about cultural idioms, Philosophy, THR.
TH hopes that the technology confirms the existence of human spirits, Other, THH.
THP art being viewed as predominantly subjective as opposed to predominantly objective, Other, THP.
THS a narrative that undermines the starving artist narrative, Other, THS.
THBT it is morally permissible to consume the art of an individual regardless of their background, Other, THBT.
THBT Malaysia  Thailand  and Singapore should leave ASEAN to form their own trinational organisation, Politics, THBT.
THW start growing another fruit, Environment, THW.
TH  as China  W grant universal suffrage to Hong Kong, Politics, TH as X.
THS Ulysses Contracts, Philosophy, THS.
"This house would replace ""real world"" prison incarceration with simulated incarceration  for people not sentenced to a life sentence", Justice, THW.
THBT the criminal justice system should not consider retribution as a factor in sentencing, Justice, THBT.
TH  as East Asian nations  R Confucianism as a dominant educational philosophy, Philosophy, TH as X.
THW make personality tests compulsory for university admission, Education, THW.
THW implement an Open Curriculum in secondary schools, Education, THW.
"THR the narrative of ""not settling"" in modern love", Other, THR.
THBT LGBTQ movements in conservative states should use cultural and religious values in their activism, Minorities, THBT.
THP a world without the belief of life after death, Other, THP.
TH  as the Houthi rebels  W reject any negotiations with the Presidential Leadership Council, Politics, TH as X.
THW only imprison individuals who pose a direct and continuing threat to society, Justice, THW.
THBT children should learn history as a unifying national story rather than a criticism of past generations, Education, THBT.
THS America's proposed time ban on Tik Tok, Technology, THS.
THW legalize cryonics in the context of a pandemic, Health, THW.
This House believes that governments should prioritize universal access to healthcare over the protection of intellectual property rights for pharmaceutical companies, Health, THBT.
THBT anticipatory self defense should be recognized under the UN Charter, Justice, THBT.
"THO the "" Leave it to God"" philosophy", Religion, THO.
THBT illegally obtained evidence should be admissable in court, Justice, THBT.
In the context of a post-military dictatorship African society  THP a weak democracy to a benevolent dictatorship, Politics, THP.
TH  as Jean Valjean  W turn himself in to the authorities and save the innocent man as opposed to letting the innocent man be incarcerated, Justice, TH as X.
THBT the EU should create a standing army, Politics, THBT.
Assuming MoD is widely available  TH  as an average 18-year old  W choose to remain ignorant of one's own fate, Other, TH.
THBT Brazil should prioritize relations with China over the USA, Politics, THBT.
THS the use of lustration in newly formed democracies, Justice, THS.
THBT states should prioritise place-based investment over people-based investment when pursuing upliftment of underdeveloped areas of the state, Politics, THBT.
THS the glorification of grit in narratives of success, Other, THS.
THS Nayib Bukele's anti-gang measures, Justice, THS.
"THBT the LGBTQIA+ movement should actively advocate for ""lavender marriages"" in culturally conservative societies", Feminism, THBT.
THW use the Cupid machine to reignite their love for their partner, Other, THW.
THW assume the role of Jesus, Religion, THW.
THBT post-colonial states should actively and significantliy decentralize state control to local tribal authority or regional leaders, Politics, THBT.
This House  as a religious parent in a Western country  would prefer to raise their children in a closed religious community (e.g. an ultra-orthodox community  religious schooling etc.) rather than a mixed/more open community, Religion, TH as X.
THBT social movements should focus largely on constructive narratives (s.a.promoting positive femininity/masculinity  highlighting role models  actively portray asking for consent as socially desirable) over one in which social movements focus on criticism of existing narratives (s.a. criticizing toxic masculinity  criticizing social figures  actively criticize not asking for consent), Feminism, THBT.
THR the secession of Belgium from the Netherlands, Politics, THR.
THW make all criminal records and trials confidential, Justice, THW.
THW implement the Fair Play package in all professional sports leagues, Sports, THW.
THP a world in which the Memory Machine exists, Other, THP.
THBT leaders in recently established developing nations should strive to establish Jante as a core cultural foundation of their nations, Other, THBT.
THW aggressively slow down the AI revolution, Technology, THW.
THP a world where Africa nations would actively pursue trade and aid deals with China at the expense of such deals with the US, Politics, THP.
"Assuming that upon encountering a stranger  one can know exactly how a relationship will end  THW live in a world with closure-at-first-sight""", Other, THW.
THBT all states should create special economic zones in cities  where all economic activities (except the purchase of goods and services) are carried out by women, Other, THBT.
TH prefers a world where all children are raised in well-run state facilities rather than in individual families, Other, THP.
THS the use of blind voting in national elections, Politics, THS.
"THR the dominant narrative of ""individual environmental responsibility” in environmental campaigns", Environment, THR.
THS the Death of the Author theory being applied to our consumption choices, Other, THS.
"THS nations marketing themselves as destinations for ""good time tourism""", Other, THS.
Assuming feasibility  THW eliminate veto status in the UN Security Council and equalize voting, Politics, THW.
TH  as an individual  W never forgive their partner for cheating, Other, TH as X.
TH  as the art community  R the rise of NFTs, Other, TH as X.
THBT individual feminist women should reject acts of chivalry from men (eg. paying for dates  'ladies first'  etc.), Feminism, THBT.
"THBT religious leaders should abandon the use of the narrative of """"test of god""", Religion, THBT.
THBT teachers' salaries should be pegged to the academic improvements of their students, Education, THBT.
THBT it is unethical to be extremely wealthy, Econs, THBT.
THW implement promotion/regulation between the NBA and the G-League, Sports, THW.
THBT politicians should prioritise broad appeal over ideological purity, Politics, THBT.
THBT CUSID should boycott NorAms every year it's hosted in the United States, Other, THBT.
You are presented with a choice before you are born. You can be born into this world  or you can be born into a world without any religion or spirituality. Regardless of your choice  once born  you will not remember having made such a choice. THW choose to be born in a world without religion, Religion, THW.
TH  as Meehakk  W opt to be stuck in Thailand as opposed to Vietnam, Other, TH as X.
TH is the CA of a popular pro-am tournament that occurs yearly in Waterloo. The current adjudication core is you  and the internal DCA. A week before the tournament  the TD asks you to put up a DCA application form. THW not put up the form, Other, THW.
THBT the nobel peace prize should be given posthumously, Other, THBT.
THW prioritise developing their own products rather than acquiring already established brands, Econs, THW.
THBT pop science does more harm than good, Other, THBT.
THR the commodification of the feminist movement, Feminism, THR.
THBT all sports should be Co-ed (all genders  non-binary included), Sports, THBT.
"THW cast both attractive and unattractive people on ""Love is Blind""", Other, THW.
TH as a sentient ant W leave the ant colony to find uncles, Other, TH as X.
TH  as a broke college student  would become an e-girl, Other, TH as X.
TH is Albert Einstein, Other, Other.
TH  as Meehakk  W ghost debate, Other, TH as X.
TH as the President  would embezzle the 350 CAD needed to attend Osheaga before you leave, Politics, TH as X.
THBT Jun Kim should just lean into the narrative that he is Ethan Curry's partner, Other, THBT.
"TH  as Patrick  W tell the Leger AdjCore that ""your partner dropped"" to try to DCA Leger", Other, TH as X.
TH as Elon Musk W donate Tesla to the Canadian government, Other, TH as X.
THW give their infant child eye implants that would censor any reflection  photograph  or artistic representation of their likeness (i.e. the child would never be able to see what they look like), Ethics, THW.
THO relating current injustices to previous historical events (i.e. relating the detaining of immigrants to holding people in concentration camps during the Holocaust), Justice, THO.
TH  as a Jewish Palestinian supporter  W not make their birthright trip, Other, TH as X.
THS the immediate merger of Canada and the United States into a single country, Politics, THS.
When deciding to surgically separate conjoined twins  THW only require consent from one twin as opposed to requiring mutual consent, Ethics, THW.
Quebec has just left Canada after an unexpected secession. TH  as Quebec  would attempt to join the EU, Politics, TH as X.
TH. as Elizabeth Warren  W endorse Biden today, Other, TH as X.
TH  as Batman  W abandon his no-kill policy, Other, TH as X.
THBT any elected official should be selected by random lottery, Politics, THBT.
THS the creation of AI Friends, Technology, THS.
"THR the rise of ""slum tourism""", Justice, THR.
THW open the borders, Politics, THW.
THW introduce a socialized care system in which all people needing care (ex. the elderly  people with disabilities) are cared for by workers selected by a national draft, Other, THW.
"THO the narrative to ""Be Yourself"" regardless of societal standards", Other, THO.
THW introduce a socialized care system in which all people needing care (ex. the elderly  people with disabilities) are cared for by workers selected by a national draft, Other, THW.
THW take a pill that permanently made one contented with one's current life situation, Other, THW.
THBT the state should pay a living wage to stay at home parents, Econs, THBT.
THBT no state  in any situation  has the right to demand  encourage or promote its citizen to fight or die for their country, Justice, THBT.
THS direct-rescue animal rights groups, Animal Rights, THS.
THBT activists should advocate for prison-abolishment as opposed to prison-reform, Justice, THBT.
THBT every billionaire is a policy failure, Econs, THBT.
THBT  where possible  consultants should attempt to sabotage dictatorships, Politics, THBT.
THS the use of truth serum when collecting legal evidence against individuals who are strongly suspected of committing crimes against humanity, Justice, THS.
THS Ego, Philosophy, THS.
THS Political Centrism, Politics, THS.
